Recency,Frequency,Monetary
34,12,5215
15,7,2674
7,14,5971
65,13,5735
0,10,5329
15,17,8972
15,11,4772
39,7,3068
50,8,5821
178,8,5094
16,12,6979
36,9,4833
12,13,7521
27,10,5943
2,12,7277
12,11,4978
49,7,3774
0,13,5389
94,10,4619
2,10,4703
58,11,6339
9,8,5015
32,15,6886
14,12,6382
31,11,6080
120,2,921
21,15,5787
2,14,7245
63,10,4794
48,9,4485
36,9,4640
16,14,8699
57,12,6440
6,12,6110
1,14,9192
4,12,4431
41,5,2555
15,8,4614
0,4,2662
26,9,3810
24,8,4468
-1,11,6301
27,10,5305
21,12,5861
16,15,6748
15,10,5284
62,6,2607
12,8,4927
61,10,6591
88,8,4145
108,11,6394
5,8,4008
12,8,3189
15,7,2983
8,13,7868
93,11,4324
135,6,3174
1,11,7415
11,8,4798
52,12,6543
29,5,2563
24,10,4156
30,11,7502
28,10,4408
17,7,4084
66,8,3722
195,5,3590
87,10,5273
47,7,4828
7,14,7408
46,10,6665
8,6,2233
61,12,6966
27,8,3176
45,12,4391
29,11,6763
7,9,4932
40,8,2688
17,13,4891
5,8,3297
34,5,2989
1,15,8266
4,6,2025
7,15,7746
24,10,6496
48,11,6661
5,12,5282
71,14,7214
28,6,1841
16,12,5013
38,5,3739
19,8,4669
29,11,5381
163,5,2418
68,9,4265
18,11,5400
4,12,6686
9,9,6180
12,7,2862
107,6,3245
20,10,4265
37,11,5604
58,10,4096
40,17,9104
35,11,6003
4,11,5417
23,9,5367
69,8,3194
23,12,6421
20,10,2885
51,7,2427
7,11,6149
7,14,7054
2,9,4415
11,9,4414
18,8,4331
4,9,3262
96,8,4847
20,11,5868
10,6,2585
0,11,6456
33,12,5501
0,15,6100
1,12,7255
1,11,4984
1,15,7005
14,10,5401
2,15,8529
55,10,5212
12,9,4209
6,9,2835
3,5,2466
2,16,8169
3,12,3762
60,11,5243
23,8,3228
16,11,3215
95,10,3765
2,13,4396
20,8,3583
19,12,5321
97,12,5497
30,12,5489
21,14,6865
4,16,9867
4,11,5544
1,9,4104
27,11,4996
4,11,4184
154,8,4934
16,12,3891
118,10,5410
12,7,4691
24,9,6080
28,7,3237
0,12,6864
54,10,6659
1,8,3669
34,14,7739
35,12,5343
8,9,3479
3,6,2648
37,11,7163
15,10,3756
24,15,8031
6,10,3871
68,8,4539
63,9,5246
15,8,5247
24,10,6003
2,8,4388
9,9,3854
16,16,6700
15,10,3881
61,8,3522
7,11,5872
3,7,3557
27,11,5651
81,14,9317
44,9,3567
0,8,4668
11,11,5686
-1,13,6264
1,6,2953
15,9,4293
23,8,3582
6,9,4303
12,14,7791
70,6,3475
36,9,4291
13,4,2032
39,12,6712
68,12,6756
5,10,6030
59,7,3397
-1,19,9811
53,12,4847
8,14,7715
15,10,3606
9,9,3526
16,10,2917
52,7,2610
84,8,4456
3,7,3827
69,8,3593
52,10,4895
15,11,5400
43,11,4546
